y1_statefips,y2_statefips,y2_state,y2_state_name,n1,n2,AGI
53,28,MS,Mississippi,195,393,8499
53,11,DC,District Of Columbia,184,215,10588
53,23,ME,Maine,118,191,4616
53,33,NH,New Hampshire,117,199,5490
53,44,RI,Rhode Island,74,155,4741
53,54,WV,West Virginia,73,140,3400
53,50,VT,Vermont,69,103,3107
53,10,DE,Delaware,45,78,1883
54,96,WV,WV Total Migration-US and Foreign,14869,26816,666625
54,97,WV,WV Total Migration-US,14730,26574,661357
54,98,WV,WV Total Migration-Foreign,139,242,5268
54,97,WV,WV Total Migration-Same State,14111,26636,514142
54,54,WV,WV Non-migrants,631644,1338086,35929319
54,39,OH,Ohio,2377,4375,87914
54,51,VA,Virginia,1937,3461,76032
54,42,PA,Pennsylvania,1306,2268,70519
54,12,FL,Florida,1232,2167,70207
54,24,MD,Maryland,1175,2073,47955
54,37,NC,North Carolina,1030,1906,43577
54,48,TX,Texas,622,1120,34263
54,21,KY,Kentucky,618,1232,23886
54,45,SC,South Carolina,553,1060,32269
54,47,TN,Tennessee,367,755,15807
54,13,GA,Georgia,327,641,13912
54,06,CA,California,299,439,16768
54,36,NY,New York,271,452,9120
54,08,CO,Colorado,215,333,9674
54,26,MI,Michigan,187,352,6733
54,18,IN,Indiana,174,329,8639
54,17,IL,Illinois,157,280,7278
54,57,FR,Foreign,139,242,5268
54,34,NJ,New Jersey,134,222,5410
54,04,AZ,Arizona,130,194,5801
54,01,AL,Alabama,119,235,5459
54,53,WA,Washington,113,175,4350
54,29,MO,Missouri,99,203,4935
54,22,LA,Louisiana,99,186,4999
54,40,OK,Oklahoma,87,181,6530
54,25,MA,Massachusetts,77,116,2929
54,11,DC,District Of Columbia,73,93,4845
54,55,WI,Wisconsin,72,121,2568
54,32,NV,Nevada,71,105,3147
54,41,OR,Oregon,66,109,3668
54,10,DE,Delaware,55,100,2400
54,27,MN,Minnesota,54,89,1955
54,05,AR,Arkansas,53,118,2542
54,20,KS,Kansas,51,111,1814
54,28,MS,Mississippi,49,107,1643
54,49,UT,Utah,44,96,2149
54,15,HI,Hawaii,44,81,1406
54,09,CT,Connecticut,43,76,1984
54,56,WY,Wyoming,40,79,2309
54,35,NM,New Mexico,40,72,1672
54,30,MT,Montana,35,63,1956
54,19,IA,Iowa,34,76,1445
54,16,ID,Idaho,34,68,2195
54,02,AK,Alaska,28,36,1116
54,23,ME,Maine,26,41,521
54,33,NH,New Hampshire,24,40,1816
54,46,SD,South Dakota,21,36,552
54,38,ND,North Dakota,21,29,837
54,31,NE,Nebraska,20,31,734
54,44,RI,Rhode Island,14,18,376
54,50,VT,Vermont,13,24,740
55,96,WI,WI Total Migration-US and Foreign,36700,62453,2176122
55,97,WI,WI Total Migration-US,35824,60882,2133167
55,98,WI,WI Total Migration-Foreign,876,1571,42955
55,97,WI,WI Total Migration-Same State,59189,98765,2599938
55,55,WI,WI Non-migrants,2252810,4741900,153754196
55,27,MN,Minnesota,5218,7974,242908
55,17,IL,Illinois,5106,8589,243273
55,12,FL,Florida,3048,5349,412421
55,48,TX,Texas,2633,5092,136447
55,06,CA,California,2243,3572,152429
55,26,MI,Michigan,1469,2543,79811
55,04,AZ,Arizona,1427,2434,87780
55,08,CO,Colorado,1264,1882,76415
55,19,IA,Iowa,913,1590,40987
55,57,FR,Foreign,876,1571,42955
55,37,NC,North Carolina,820,1562,47743
55,53,WA,Washington,777,1336,42069
55,13,GA,Georgia,771,1477,42465
55,36,NY,New York,730,1088,34806
55,47,TN,Tennessee,726,1305,31102
55,18,IN,Indiana,668,1299,34291
55,39,OH,Ohio,624,1125,33714
55,29,MO,Missouri,621,1084,33473
55,51,VA,Virginia,526,879,26767
55,32,NV,Nevada,433,740,21686
55,41,OR,Oregon,429,664,23274
55,42,PA,Pennsylvania,377,658,20795
55,38,ND,North Dakota,360,524,16121
55,45,SC,South Carolina,329,608,21993
55,25,MA,Massachusetts,311,471,18803
55,24,MD,Maryland,273,436,14078
55,21,KY,Kentucky,255,465,12095
55,05,AR,Arkansas,238,476,10267
55,28,MS,Mississippi,219,432,8181
55,20,KS,Kansas,206,371,8119
55,49,UT,Utah,201,355,12625
55,22,LA,Louisiana,201,351,8758
55,01,AL,Alabama,198,385,9052
55,40,OK,Oklahoma,194,383,9592
55,34,NJ,New Jersey,194,349,17080
55,46,SD,South Dakota,191,323,9415
55,30,MT,Montana,191,266,7140
55,31,NE,Nebraska,180,344,9001
55,35,NM,New Mexico,170,304,12456
55,15,HI,Hawaii,167,278,7425
55,02,AK,Alaska,159,259,6008
55,11,DC,District Of Columbia,132,164,9654
55,09,CT,Connecticut,124,225,9694
55,56,WY,Wyoming,120,192,6274
55,16,ID,Idaho,108,181,6312
55,33,NH,New Hampshire,57,108,5765
55,44,RI,Rhode Island,54,95,5007
55,23,ME,Maine,54,100,2608
55,54,WV,West Virginia,49,90,1803
55,50,VT,Vermont,37,55,1654
55,10,DE,Delaware,29,50,1531
56,96,WY,WY Total Migration-US and Foreign,9834,18079,552467
56,97,WY,WY Total Migration-US,9634,17715,545259
56,98,WY,WY Total Migration-Foreign,200,364,7208
56,97,WY,WY Total Migration-Same State,3948,7022,225835
56,56,WY,WY Non-migrants,216928,464394,19453339
56,08,CO,Colorado,1641,2881,91838
56,48,TX,Texas,796,1454,46316
56,49,UT,Utah,645,1385,29129
56,30,MT,Montana,608,1047,30042
56,06,CA,California,544,940,31005
56,04,AZ,Arizona,465,812,24813
56,12,FL,Florida,426,752,18801
56,16,ID,Idaho,411,856,21203
56,53,WA,Washington,332,582,15132
56,46,SD,South Dakota,304,547,13706
56,31,NE,Nebraska,288,540,11892
56,41,OR,Oregon,233,440,10265
56,32,NV,Nevada,227,417,15073
56,38,ND,North Dakota,219,435,11664
56,57,FR,Foreign,200,364,7208
56,40,OK,Oklahoma,144,329,7780
56,26,MI,Michigan,139,256,1392
56,13,GA,Georgia,138,283,41820
56,27,MN,Minnesota,135,232,11822
56,35,NM,New Mexico,128,249,7316
56,29,MO,Missouri,125,223,4997
56,17,IL,Illinois,125,199,5600
56,37,NC,North Carolina,119,215,5881
56,42,PA,Pennsylvania,103,172,5139
56,20,KS,Kansas,100,207,5365
56,19,IA,Iowa,93,181,4255
56,47,TN,Tennessee,88,158,27340
56,02,AK,Alaska,86,146,6700
56,55,WI,Wisconsin,85,139,3409
56,51,VA,Virginia,85,140,4627
56,36,NY,New York,81,128,3916
56,39,OH,Ohio,75,140,488
56,22,LA,Louisiana,73,164,1180
56,18,IN,Indiana,72,150,2615
56,05,AR,Arkansas,70,143,3197
56,45,SC,South Carolina,63,114,1990
56,01,AL,Alabama,53,100,1885
56,21,KY,Kentucky,52,97,2980
56,15,HI,Hawaii,44,85,2638
56,28,MS,Mississippi,40,85,1354
56,24,MD,Maryland,35,68,3703
56,25,MA,Massachusetts,29,45,1180
56,54,WV,West Virginia,28,48,1271
56,34,NJ,New Jersey,26,53,1069
56,23,ME,Maine,22,27,630
56,09,CT,Connecticut,20,27,175
56,50,VT,Vermont,19,24,665
56,33,NH,New Hampshire,-1,-1,-1
56,10,DE,Delaware,-1,-1,-1
56,11,DC,District Of Columbia,-1,-1,-1
56,44,RI,Rhode Island,-1,-1,-1
