y2_statefips,y1_statefips,y1_state,y1_state_name,n1,n2,AGI
54,56,WY,Wyoming,50,98,2376
54,27,MN,Minnesota,50,99,2316
54,19,IA,Iowa,42,71,3122
54,31,NE,Nebraska,40,67,1703
54,33,NH,New Hampshire,35,72,1402
54,30,MT,Montana,33,62,1797
54,16,ID,Idaho,29,68,1003
54,46,SD,South Dakota,27,49,710
54,50,VT,Vermont,25,42,710
54,44,RI,Rhode Island,25,33,1138
54,23,ME,Maine,21,37,991
54,38,ND,North Dakota,12,20,837
55,96,WI,WI Total Migration US and Foreign,47392,88687,2639823
55,97,WI,WI Total Migration US,46696,87392,2604965
55,98,WI,WI Total Migration Foreign,696,1295,34858
55,55,WI,WI Non-migrants,2192045,4705542,144962372
55,17,IL,Illinois,9515,18116,540562
55,27,MN,Minnesota,6567,11584,388505
55,12,FL,Florida,3100,5219,172512
55,06,CA,California,2476,4607,128303
55,26,MI,Michigan,2427,4474,123686
55,48,TX,Texas,2163,4331,116260
55,19,IA,Iowa,1454,2724,68788
55,04,AZ,Arizona,1413,2504,76207
55,08,CO,Colorado,1120,1990,53840
55,18,IN,Indiana,1086,2202,51911
55,36,NY,New York,1066,1803,59800
55,39,OH,Ohio,1027,2015,63619
55,13,GA,Georgia,920,1898,46082
55,37,NC,North Carolina,855,1747,46390
55,29,MO,Missouri,842,1671,46098
55,51,VA,Virginia,783,1509,50582
55,53,WA,Washington,764,1441,40246
55,42,PA,Pennsylvania,712,1352,38896
55,57,FR,Foreign,696,1295,34858
55,47,TN,Tennessee,661,1357,50095
55,32,NV,Nevada,473,832,67778
55,41,OR,Oregon,423,754,20666
55,25,MA,Massachusetts,390,668,27465
55,21,KY,Kentucky,390,846,18187
55,34,NJ,New Jersey,384,716,28033
55,24,MD,Maryland,378,685,23524
55,20,KS,Kansas,375,749,21030
55,05,AR,Arkansas,355,722,14495
55,45,SC,South Carolina,343,702,15789
55,38,ND,North Dakota,318,623,16403
55,40,OK,Oklahoma,296,591,13134
55,46,SD,South Dakota,290,544,15251
55,31,NE,Nebraska,280,610,16130
55,01,AL,Alabama,276,574,11117
55,49,UT,Utah,270,582,14781
55,28,MS,Mississippi,264,554,8707
55,02,AK,Alaska,255,500,12184
55,35,NM,New Mexico,234,403,9758
55,22,LA,Louisiana,232,451,9292
55,09,CT,Connecticut,210,405,17735
55,30,MT,Montana,205,386,8308
55,15,HI,Hawaii,196,340,7240
55,56,WY,Wyoming,175,276,7138
55,16,ID,Idaho,157,304,8102
55,11,DC,District Of Columbia,136,173,9341
55,23,ME,Maine,100,190,4505
55,33,NH,New Hampshire,88,157,4212
55,54,WV,West Virginia,82,159,3588
55,50,VT,Vermont,67,109,3952
55,10,DE,Delaware,52,140,2578
55,44,RI,Rhode Island,51,103,2161
56,96,WY,WY Total Migration US and Foreign,15821,30821,1121153
56,97,WY,WY Total Migration US,15588,30347,1109325
56,98,WY,WY Total Migration Foreign,233,474,11828
56,56,WY,WY Non-migrants,210979,454847,20001588
56,08,CO,Colorado,2000,3903,102187
56,12,FL,Florida,1643,2773,87366
56,48,TX,Texas,1047,2030,57758
56,06,CA,California,969,1939,116979
56,49,UT,Utah,967,2472,65035
56,30,MT,Montana,722,1353,28975
56,16,ID,Idaho,579,1424,27280
56,04,AZ,Arizona,550,1018,89837
56,46,SD,South Dakota,491,913,45913
56,53,WA,Washington,475,928,20425
56,31,NE,Nebraska,457,883,20182
56,32,NV,Nevada,379,745,28267
56,41,OR,Oregon,295,546,13273
56,26,MI,Michigan,295,509,13202
56,17,IL,Illinois,277,540,140642
56,36,NY,New York,257,445,17889
56,13,GA,Georgia,252,448,9997
56,38,ND,North Dakota,247,493,15775
56,57,FR,Foreign,233,474,11828
56,42,PA,Pennsylvania,219,387,8496
56,35,NM,New Mexico,214,422,12839
56,51,VA,Virginia,210,441,16919
56,40,OK,Oklahoma,198,427,11208
56,27,MN,Minnesota,191,356,10855
56,29,MO,Missouri,190,367,8299
56,37,NC,North Carolina,177,357,8071
56,20,KS,Kansas,170,337,10929
56,02,AK,Alaska,170,330,9979
56,47,TN,Tennessee,169,314,7505
56,39,OH,Ohio,169,321,5985
56,55,WI,Wisconsin,162,281,25226
56,19,IA,Iowa,133,235,5524
56,18,IN,Indiana,132,230,5983
56,22,LA,Louisiana,131,242,6740
56,05,AR,Arkansas,120,258,4674
56,01,AL,Alabama,105,190,4078
56,45,SC,South Carolina,104,203,3726
56,25,MA,Massachusetts,98,153,4733
56,28,MS,Mississippi,92,206,3642
56,24,MD,Maryland,88,138,5880
56,21,KY,Kentucky,79,140,2909
56,34,NJ,New Jersey,73,111,1863
56,15,HI,Hawaii,58,121,3084
56,54,WV,West Virginia,49,96,2021
56,23,ME,Maine,46,83,1650
56,09,CT,Connecticut,41,67,3752
56,33,NH,New Hampshire,34,65,1213
56,50,VT,Vermont,24,35,1662
56,11,DC,District Of Columbia,20,33,2212
56,10,DE,Delaware,15,31,6418
56,44,RI,Rhode Island,5,8,267
